2023-01-01,browse_conversion_pct,,,0,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-01,dau,2,,0,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-01,new_users,264,,0,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-01,payment_conversion_pct,,,0,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-01,revenue,0,,0,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-01,sessions,2,,0,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-01,total_orders,0,,0,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-02,browse_conversion_pct,200,,0,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-02,dau,11,2,1,450,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-02,new_users,278,264,1,5.3,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-02,payment_conversion_pct,66.67,,0,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-02,revenue,758,0,1,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-02,sessions,11,2,1,450,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-02,total_orders,2,0,1,,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-03,browse_conversion_pct,33.33,200,1,-83.34,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-03,dau,18,6.5,2,176.92,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-03,new_users,256,271,2,-5.54,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-03,payment_conversion_pct,0,66.67,1,-100,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-03,revenue,0,379,2,-100,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-03,sessions,18,6.5,2,176.92,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-03,total_orders,0,1,2,-100,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-04,browse_conversion_pct,87.5,116.67,2,-25,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-04,dau,41,10.33,3,296.9,SPIKE,1,+296.90% vs baseline
2023-01-04,new_users,242,266,3,-9.02,NOISE,0,-9.02% vs baseline
2023-01-04,payment_conversion_pct,50,33.34,2,49.97,NO_BASELINE,0,insufficient baseline (<3 days)
2023-01-04,revenue,434,252.67,3,71.77,SPIKE,1,+71.77% vs baseline
2023-01-04,sessions,42,10.33,3,306.58,SPIKE,1,+306.58% vs baseline
2023-01-04,total_orders,2,0.67,3,198.51,SPIKE,1,+198.51% vs baseline
2023-01-05,browse_conversion_pct,85.71,106.94,3,-19.85,NOISE,0,-19.85% vs baseline
2023-01-05,dau,32,18,4,77.78,SPIKE,1,+77.78% vs baseline
2023-01-05,new_users,240,260,4,-7.69,NOISE,0,-7.69% vs baseline
2023-01-05,payment_conversion_pct,0,38.89,3,-100,DROP,1,-100.00% vs baseline
2023-01-05,revenue,0,298,4,-100,DROP,1,-100.00% vs baseline
2023-01-05,sessions,32,18.25,4,75.34,SPIKE,1,+75.34% vs baseline
2023-01-05,total_orders,0,1,4,-100,DROP,1,-100.00% vs baseline
2023-01-06,browse_conversion_pct,107.14,101.64,4,5.41,NOISE,0,+5.41% vs baseline
2023-01-06,dau,51,20.8,5,145.19,SPIKE,1,+145.19% vs baseline
2023-01-06,new_users,296,256,5,15.63,NOISE,0,+15.63% vs baseline
2023-01-06,payment_conversion_pct,0,29.17,4,-100,DROP,1,-100.00% vs baseline
2023-01-06,revenue,0,238.4,5,-100,DROP,1,-100.00% vs baseline
2023-01-06,sessions,51,21,5,142.86,SPIKE,1,+142.86% vs baseline
2023-01-06,total_orders,0,0.8,5,-100,DROP,1,-100.00% vs baseline
2023-01-07,browse_conversion_pct,133.33,102.74,5,29.77,NOISE,0,+29.77% vs baseline
2023-01-07,dau,51,25.83,6,97.44,SPIKE,1,+97.44% vs baseline
2023-01-07,new_users,283,262.67,6,7.74,NOISE,0,+7.74% vs baseline
2023-01-07,payment_conversion_pct,33.33,23.33,5,42.86,SPIKE,1,+42.86% vs baseline
2023-01-07,revenue,372,198.67,6,87.25,SPIKE,1,+87.25% vs baseline
2023-01-07,sessions,52,26,6,100,SPIKE,1,+100.00% vs baseline
2023-01-07,total_orders,2,0.67,6,198.51,SPIKE,1,+198.51% vs baseline
2023-01-08,browse_conversion_pct,109.09,107.84,6,1.16,NOISE,0,+1.16% vs baseline
