2023-01-01,264,2,2,2,0,0.00,,,,96.21,
2023-01-02,278,11,11,11,2,758.00,379.00,66.67,200.00,96.76,
2023-01-03,256,18,18,18,0,0.00,,0.00,33.33,96.88,
2023-01-04,242,41,42,42,2,434.00,217.00,50.00,87.50,97.11,
2023-01-05,240,32,32,32,0,0.00,,0.00,85.71,96.67,
2023-01-06,296,51,51,51,0,0.00,,0.00,107.14,95.95,
2023-01-07,283,51,52,52,2,372.00,186.00,33.33,133.33,96.11,
2023-01-08,301,59,61,61,3,661.00,220.33,50.00,109.09,96.35,
2023-01-09,295,67,68,68,4,2203.00,550.75,44.44,144.44,96.27,
2023-01-10,272,97,99,99,3,877.00,292.33,50.00,76.92,97.43,
2023-01-11,275,97,100,100,4,1987.00,496.75,40.00,95.65,95.64,
2023-01-12,273,103,106,105,4,1650.00,412.50,33.33,95.45,98.90,
2023-01-13,278,132,135,134,2,256.00,128.00,14.29,120.00,94.24,
2023-01-14,295,149,151,151,6,1426.00,237.67,60.00,77.78,95.93,
2023-01-15,262,151,153,153,2,1361.00,680.50,15.38,103.23,96.56,
2023-01-16,272,153,156,156,5,1280.00,256.00,31.25,67.57,95.96,
2023-01-17,260,142,145,145,5,997.00,199.40,38.46,54.55,96.92,
2023-01-18,280,154,158,158,4,999.00,249.75,25.00,84.85,96.07,
2023-01-19,270,182,183,183,6,1255.00,209.17,30.00,79.49,93.70,
2023-01-20,257,201,203,203,5,1240.00,248.00,31.25,66.67,96.11,
2023-01-21,302,190,194,193,10,2575.00,257.50,45.45,58.70,95.70,
2023-01-22,277,184,185,185,5,1713.00,342.60,31.58,64.44,96.03,
2023-01-23,256,238,241,241,5,1682.00,336.40,27.78,85.71,96.09,
2023-01-24,264,222,225,225,9,2735.00,303.89,40.91,63.46,95.45,
2023-01-25,280,225,227,227,4,680.00,170.00,18.18,64.81,96.43,
2023-01-26,244,248,249,249,6,1403.00,233.83,33.33,82.35,97.13,
2023-01-27,307,279,282,281,12,4615.00,384.58,52.17,76.67,97.07,
2023-01-28,294,290,296,296,9,2340.00,260.00,43.48,74.39,96.60,
2023-01-29,285,287,296,296,12,3614.00,301.17,42.86,89.29,96.14,
2023-01-30,292,317,322,321,12,3860.00,321.67,41.38,78.57,95.55,
2023-01-31,298,301,305,305,12,4053.00,337.75,48.00,84.29,96.64,
2023-02-01,285,333,340,340,13,3536.00,272.00,35.14,95.59,97.54,
2023-02-02,260,332,339,339,16,6821.00,426.31,43.24,68.06,96.15,
2023-02-03,264,328,333,333,15,4170.00,278.00,45.71,81.43,94.70,
2023-02-04,295,294,300,300,6,2078.00,346.33,36.84,73.53,94.92,
2023-02-05,295,340,348,348,12,3025.00,252.08,37.50,107.81,94.58,
2023-02-06,288,318,323,323,12,4208.00,350.67,70.00,62.65,96.53,
2023-02-07,284,347,358,357,23,7154.00,311.04,79.31,98.72,96.83,
2023-02-08,280,414,423,422,16,6326.00,395.38,53.13,62.62,95.71,
2023-02-09,253,412,424,424,16,6420.00,401.25,38.10,71.57,96.05,
2023-02-10,283,450,464,462,20,7175.00,358.75,53.85,77.88,93.29,
2023-02-11,268,430,438,438,20,7208.00,360.40,80.77,63.48,94.40,
2023-02-12,283,457,468,467,15,4550.00,303.33,48.39,78.26,97.53,
2023-02-13,263,463,472,472,17,5605.00,329.71,44.19,89.22,95.82,
2023-02-14,279,506,517,516,17,4939.00,290.53,31.58,86.36,96.42,
2023-02-15,268,484,490,490,14,5267.00,376.21,34.15,70.69,95.90,
2023-02-16,299,459,469,469,19,5314.00,279.68,70.37,81.25,93.98,
2023-02-17,300,486,494,493,12,3292.00,274.33,26.00,66.06,97.33,
2023-02-18,300,505,515,514,21,6345.00,302.14,50.00,75.61,93.00,
2023-02-19,269,505,519,519,20,7593.00,379.65,40.82,83.48,97.40,
2023-02-20,255,572,585,585,14,4232.00,302.29,29.79,77.94,94.90,
2023-02-21,274,534,545,544,15,3513.00,234.20,33.33,71.76,96.72,
2023-02-22,268,580,594,593,20,6189.00,309.45,52.50,101.52,95.15,
2023-02-23,318,532,541,541,14,3921.00,280.07,35.90,58.16,95.28,
2023-02-24,288,567,579,578,14,3615.00,258.21,31.91,78.15,94.79,
2023-02-25,272,603,610,609,24,6538.00,272.42,55.81,92.19,96.32,
2023-02-26,252,621,636,636,19,5815.00,306.05,34.55,82.91,97.22,
2023-02-27,301,592,603,602,18,5089.00,282.72,41.30,80.82,95.35,
2023-02-28,284,642,652,652,27,7338.00,271.78,46.67,66.86,95.77,
2023-03-01,266,645,655,655,25,6547.00,261.88,54.35,70.00,98.12,
2023-03-02,275,666,679,678,20,6056.00,302.80,42.22,79.27,93.45,
2023-03-03,262,695,703,703,25,10318.00,412.72,45.45,78.48,94.66,
2023-03-04,271,704,715,715,21,6184.00,294.48,36.84,91.98,94.10,
2023-03-05,259,666,683,681,26,8259.00,317.65,40.00,79.87,94.21,
2023-03-06,272,706,719,719,22,6952.00,316.00,40.00,90.45,94.85,
2023-03-07,274,710,720,720,26,8749.00,336.50,50.00,68.85,96.35,
2023-03-08,261,711,723,723,20,6837.00,341.85,37.04,75.14,90.04,
2023-03-09,277,742,764,764,34,13231.00,389.15,61.67,73.08,95.31,
2023-03-10,272,772,791,791,26,7459.00,286.88,48.28,101.25,94.49,
2023-03-11,271,832,851,851,31,10243.00,330.42,58.33,79.58,95.57,
