2023-01-01,264,,0,2,,0,2,,0,2,,0,0,,0,0.00,,0,,,0,,,0,,,0
2023-01-02,278,264.00,1,11,2.00,1,11,2.00,1,11,2.00,1,2,0.00,1,758.00,0.00,1,379.00,,0,66.67,,0,200.00,,0
2023-01-03,256,271.00,2,18,6.50,2,18,6.50,2,18,6.50,2,0,1.00,2,0.00,379.00,2,,379.00,1,0.00,66.67,1,33.33,200.00,1
2023-01-04,242,266.00,3,41,10.33,3,42,10.33,3,42,10.33,3,2,0.67,3,434.00,252.67,3,217.00,379.00,1,50.00,33.34,2,87.50,116.67,2
2023-01-05,240,260.00,4,32,18.00,4,32,18.25,4,32,18.25,4,0,1.00,4,0.00,298.00,4,,298.00,2,0.00,38.89,3,85.71,106.94,3
2023-01-06,296,256.00,5,51,20.80,5,51,21.00,5,51,21.00,5,0,0.80,5,0.00,238.40,5,,298.00,2,0.00,29.17,4,107.14,101.64,4
2023-01-07,283,262.67,6,51,25.83,6,52,26.00,6,52,26.00,6,2,0.67,6,372.00,198.67,6,186.00,298.00,2,33.33,23.33,5,133.33,102.74,5
2023-01-08,301,265.57,7,59,29.43,7,61,29.71,7,61,29.71,7,3,0.86,7,661.00,223.43,7,220.33,260.67,3,50.00,25.00,6,109.09,107.84,6
2023-01-09,295,270.86,7,67,37.57,7,68,38.14,7,68,38.14,7,4,1.29,7,2203.00,317.86,7,550.75,250.58,4,44.44,28.57,7,144.44,108.01,7
2023-01-10,272,273.29,7,97,45.57,7,99,46.29,7,99,46.29,7,3,1.57,7,877.00,524.29,7,292.33,293.52,4,50.00,25.40,7,76.92,100.08,7
2023-01-11,275,275.57,7,97,56.86,7,100,57.86,7,100,57.86,7,4,2.00,7,1987.00,649.57,7,496.75,293.28,5,40.00,32.54,7,95.65,106.30,7
2023-01-12,273,280.29,7,103,64.86,7,106,66.14,7,105,66.14,7,4,2.29,7,1650.00,871.43,7,412.50,349.23,5,33.33,31.11,7,95.45,107.47,7
2023-01-13,278,285.00,7,132,75.00,7,135,76.71,7,134,76.57,7,2,2.86,7,256.00,1107.14,7,128.00,359.78,6,14.29,35.87,7,120.00,108.86,7
2023-01-14,295,282.43,7,149,86.57,7,151,88.71,7,151,88.43,7,6,3.14,7,1426.00,1143.71,7,237.67,326.67,7,60.00,37.91,7,77.78,110.70,7
2023-01-15,262,284.14,7,151,100.57,7,153,102.86,7,153,102.57,7,2,3.71,7,1361.00,1294.29,7,680.50,334.05,7,15.38,41.72,7,103.23,102.76,7
2023-01-16,272,278.57,7,153,113.71,7,156,116.00,7,156,115.71,7,5,3.57,7,1280.00,1394.29,7,256.00,399.79,7,31.25,36.78,7,67.57,101.92,7
2023-01-17,260,275.29,7,142,126.00,7,145,128.57,7,145,128.29,7,5,3.71,7,997.00,1262.43,7,199.40,357.68,7,38.46,34.89,7,54.55,90.94,7
2023-01-18,280,273.57,7,154,132.43,7,158,135.14,7,158,134.86,7,4,4.00,7,999.00,1279.57,7,249.75,344.40,7,25.00,33.24,7,84.85,87.75,7
2023-01-19,270,274.29,7,182,140.57,7,183,143.43,7,183,143.14,7,6,4.00,7,1255.00,1138.43,7,209.17,309.12,7,30.00,31.10,7,79.49,86.20,7
2023-01-20,257,273.86,7,201,151.86,7,203,154.43,7,203,154.29,7,5,4.29,7,1240.00,1082.00,7,248.00,280.07,7,31.25,30.63,7,66.67,83.92,7
2023-01-21,302,270.86,7,190,161.71,7,194,164.14,7,193,164.14,7,10,4.71,7,2575.00,1222.57,7,257.50,297.21,7,45.45,33.05,7,58.70,76.31,7
2023-01-22,277,271.86,7,184,167.57,7,185,170.29,7,185,170.14,7,5,5.29,7,1713.00,1386.71,7,342.60,300.05,7,31.58,30.97,7,64.44,73.58,7
2023-01-23,256,274.00,7,238,172.29,7,241,174.86,7,241,174.71,7,5,5.71,7,1682.00,1437.00,7,336.40,251.77,7,27.78,33.28,7,85.71,68.04,7
